"","Name","Date.Established","State","City","Type.of.Society","Society","Publication","First.Publication.Year","X","url","Cesation.of.Society","location","lon","lat"
"1","American Philosophical Society",1743,"PA","Philadelphia","Universal Science","Universal","Transactions of the American Philosophical Society ","1769/1771","","",NA,"Philadelphia PA",-75.1652215,39.9525839
"2","Virginia Society for the Promotion of Useful Knowledge. ",1772,"VA","Williamsburg","Universal Science","Universal","","","OCLC: 11758181 ; Notes on the founding of the Virginia Society for the Promotion of Useful Knowledge. In emulation of English and Continental philosophical societies, the Virginia organization hoped to spur scientific inquiry and advances, especially in those branches of science which promoted industry, commerce, and the arts.","",NA,"Williamsburg VA",-76.7074571,37.2707022
"3","American Academy of Arts and Sciences",1780,"MA","Cambridge","Universal Science","Universal","Memoirs of the American Academy of Arts and Sciences ","1780/1783","","",NA,"Cambridge MA",-71.1097335,42.3736158
"4","Massachusetts Medical Society",1781,"MA","","Medical","Medical","Medical papers, communicated to the Massachusetts Medical Society. : To which are subjoined, extracts from various authors, containing some of the improvements, which have lately been made in physic and surgery","1790","oldest continuously operating medical society in the United States. ","",NA," MA",-71.3824374,42.4072107
"5","Philadelphia Society for Promoting Agriculture ",1785,"PA","Philadelphia","Agriculture","Agricultural and Mechanical","Minutes of the Philadelphia Society for the Promotion of Agriculture, from its institution in February, 1785, to March, 1810","","Memoirs of the Philadelphia Society for Promoting Agriculture: containing communications on various subjects in husbandry & rural affairs. 1808","",NA,"Philadelphia PA",-75.1652215,39.9525839
"6","Vermont Medical Society (VMS)",1813,"VT","","Medical","Medical","","","","",NA," VT",-72.5778415,44.5588028
"7","College of Physicians of Philadelphia",1787,"PA","Philadelphia","Medical","Medical","Transactions of the College of Physicians of Philadelphia ","1793","","",NA,"Philadelphia PA",-75.1652215,39.9525839
"8","Acadamie des sciences et beaux arts des etats-Unis de l'Amerique (Richmond, Va.) ",NA,"VA","Richmond","Universal Science","Universal","","1788","Quesnay de Beaurepaire succeeded in building a structure for the Acad_mie in Richmond, but the Acad_mie itself failed. Cf. D.I. Duveen and H.S. Klickstein. ""Alexandre-Marie Quesnay De Beaurepaire's: M_moire et prospectus, concernant l'Acad_mie des Sciences et Beaux Arts des Etats-Unis de l'Am_rique ..."" In Virginia magazine of history and biography, v. 63, no. 3, July 1955, p. [280]-285.","",NA,"Richmond VA",-77.4360481,37.5407246
"9","Massachusetts Historical Society",1791,"MA","Boston","Historical","Letters","Proceedings of the Massachusetts Historical Society ","1791","","http://www.scholarly-societies.org/history/1791mhs.html",NA,"Boston MA",-71.060097,42.3584865
"10","New Hampshire Medical Society",1791,"NH","Concord","Medical","Medical","Records of the New Hampshire Medical Society ","1791","","http://www.scholarly-societies.org/history/1791nhms.html",NA,"Concord NH",-71.5375718,43.2081366
